Total: 2 clusters, 45 URLs  [SHOW_ALL (< 250 URLs)]  |  per-cluster sizes: [34, 11]
============================================================
[Prefix] https://2023.aclweb.org  (34/34 URLs)
https://2023.aclweb.org  [in:45 out:35 score:56]
https://2023.aclweb.org/blog  [in:45 out:20 score:51]
https://2023.aclweb.org/calls/main_conference  [in:45 out:20 score:51]
https://2023.aclweb.org/participants/about_acl  [in:45 out:14 score:49]
https://2023.aclweb.org/registration  [in:45 out:13 score:49]
https://2023.aclweb.org/committees/organization  [in:45 out:13 score:49]
https://2023.aclweb.org/sponsors  [in:45 out:12 score:49]
https://2023.aclweb.org/venue  [in:45 out:11 score:48]
https://2023.aclweb.org/faq  [in:45 out:11 score:48]
https://2023.aclweb.org/calls/style_and_formatting  [in:11 out:22 score:18]
https://2023.aclweb.org/calls/subsidies  [in:11 out:20 score:17]
https://2023.aclweb.org/calls/industry_track  [in:11 out:20 score:17]
https://2023.aclweb.org/calls/bof  [in:11 out:20 score:17]
https://2023.aclweb.org/calls/tutorials  [in:11 out:20 score:17]
https://2023.aclweb.org/calls/workshops  [in:11 out:20 score:17]
https://2023.aclweb.org/calls/system_demonstration  [in:11 out:20 score:17]
https://2023.aclweb.org/calls/volunteers  [in:11 out:20 score:17]
https://2023.aclweb.org/calls/student_research_workshop  [in:11 out:20 score:17]
https://2023.aclweb.org/tags  [in:10 out:21 score:16]
https://2023.aclweb.org/blog/review-acl23  [in:8 out:17 score:13]
https://2023.aclweb.org/blog/review-form  [in:5 out:16 score:10]
https://2023.aclweb.org/blog/ACL-2023-policy  [in:5 out:16 score:10]
https://2023.aclweb.org/blog/review-basics  [in:5 out:16 score:10]
https://2023.aclweb.org/participants/invitation_letter  [in:5 out:14 score:9]
https://2023.aclweb.org/participants/cancellation_policy  [in:5 out:14 score:9]
https://2023.aclweb.org/participants/ethical_policies  [in:5 out:14 score:9]
https://2023.aclweb.org/committees/best_paper  [in:5 out:13 score:9]
https://2023.aclweb.org/blog/review-report  [in:4 out:16 score:9]
https://2023.aclweb.org/blog/overall-recommendation  [in:4 out:16 score:9]
https://2023.aclweb.org/blog/reviewer-assignment  [in:4 out:15 score:8]
https://2023.aclweb.org/blog/visa-info  [in:4 out:15 score:8]
https://2023.aclweb.org/blog/ACL-2023-blog  [in:4 out:15 score:8]
https://2023.aclweb.org/committees/program  [in:4 out:13 score:8]
https://2023.aclweb.org/registration/discounted_virtual_registration  [in:3 out:12 score:7]
============================================================
[Prefix] https://2023.aclweb.org/program  (11/11 URLs)
https://2023.aclweb.org/program  [in:45 out:22 score:52]
https://2023.aclweb.org/program/accepted_industry_track  [in:12 out:21 score:18]
https://2023.aclweb.org/program/accepted_findings  [in:12 out:21 score:18]
https://2023.aclweb.org/program/workshops  [in:12 out:21 score:18]
https://2023.aclweb.org/program/accepted_system_demonstration  [in:12 out:21 score:18]
https://2023.aclweb.org/program/tutorials  [in:12 out:21 score:18]
https://2023.aclweb.org/program/accepted_main_conference  [in:12 out:21 score:18]
https://2023.aclweb.org/program/keynotes  [in:12 out:21 score:18]
https://2023.aclweb.org/program/best_papers  [in:11 out:22 score:18]
https://2023.aclweb.org/program/social  [in:11 out:21 score:17]
https://2023.aclweb.org/program/best_reviewers  [in:11 out:21 score:17]
